          8.59542843e-03, 7.46505160e-04, 6.82303333e-04, 6.31113944e-04,
          7.18425727e-04, 1.00055279e-03, 1.27109408e-03, 4.43696305e-02,
          7.02895150e-02, 3.06109097e-02, 1.03067514e-02, 1.17809009e-02,
          1.24247037e-02, 1.72250327e-02, 3.10034212e-02, 3.32031026e-02,
          7.98255056e-02, 4.77947779e-02, 2.20517591e-02, 2.14493293e-02,
          2.67083496e-02, 2.86067966e-02, 3.17932665e-02, 3.97506617e-02,
          5.23596667e-02, 2.42267214e-02, 1.09058172e-02, 1.17447143e-02,
          1.27728721e-02, 1.33305509e-02, 1.19659808e-02, 1.14334477e-02,
          1.44305257e-02, 3.24385874e-02, 2.35625356e-02, 3.47283147e-02,
          8.51566270e-02, 4.06697355e-02, 2.16906499e-02, 1.72245968e-02,
          1.69194993e-02, 1.94931086e-02, 2.11991668e-02, 1.42503336e-01,
          1.81550458e-01, 1.40579253e-01, 8.29284862e-02, 7.37490878e-02,
          7.14492351e-02, 8.26189220e-02, 1.18559636e-01, 1.32747129e-01,
          1.99884847e-01, 2.14506745e-01, 1.55126423e-01, 1.15098968e-01,
          1.00881435e-01, 1.01492040e-01, 1.21921159e-01, 1.68995589e-01,
          1.69625461e-01, 1.13986321e-01, 8.17466229e-02, 6.18892908e-02,
          5.77301756e-02, 6.32325485e-02, 6.31881878e-02, 7.18226433e-02,
          9.06586796e-02, 1.09814495e-01, 5.78460693e-02, 5.19522168e-02,
          4.98028807e-02, 6.31661192e-02, 4.95577119e-02, 2.98819263e-02,
          2.98244897e-02, 3.52655537e-02, 4.17406000e-02, 1.63394898e-01,
          2.14506745e-01, 2.14506745e-01, 1.74959600e-01, 1.21742956e-01,
          9.13762450e-02, 7.93164372e-02, 8.23965445e-02, 9.72282961e-02,
          1.69484496e-01, 2.14506745e-01, 2.14506745e-01, 2.14506745e-01,
          1.38518676e-01, 1.00412279e-01, 8.72039050e-02, 9.11023319e-02,
          1.03542954e-01, 8.05981159e-02, 6.49647191e-02, 5.95726408e-02,
          5.89993969e-02, 6.79980442e-02, 7.01350868e-02, 7.12430775e-02,
          7.34431967e-02, 7.75084570e-02, 1.47250425e-02, 1.83075927e-02,
          2.13358570e-02, 2.55317260e-02, 3.00210081e-02, 2.27795895e-02,
          1.40070124e-02, 1.27435019e-02, 1.26712183e-02, 4.12468836e-02,
          6.48906529e-02, 9.83775109e-02, 1.00805938e-01, 7.39022940e-02,
          5.77450693e-02, 4.67438623e-02, 3.60544175e-02, 3.40819210e-02,
          3.85553204e-02, 4.80560698e-02, 5.65348603e-02, 6.98813573e-02,
          6.74458072e-02, 4.89335023e-02, 4.21236083e-02, 3.94326486e-02,
          3.77549417e-02, 1.56228961e-02, 1.68944113e-02, 1.69560909e-02,
          1.83455721e-02, 1.93464197e-02, 1.79267619e-02, 1.69350114e-02,
          1.62370875e-02, 1.51830176e-02, 1.98087357e-02, 2.68914606e-02,
          9.84962378e-03, 4.49726637e-03, 5.20198466e-03, 5.49053168e-03,
          7.44561758e-03, 1.33958124e-02, 1.44101158e-02, 7.02770203e-02,
          3.59412618e-02, 1.99228916e-02, 2.03476865e-02, 2.58155260e-02,
          2.73528509e-02, 2.89184656e-02, 3.28618474e-02, 4.83823568e-02,
          4.47482355e-02, 2.32433584e-02, 2.67771035e-02, 2.83824187e-02,
          2.63050385e-02, 2.22508535e-02, 2.22364850e-02, 3.54830883e-02,
          7.04783648e-02, 9.39497445e-03, 9.32009518e-03, 1.03521133e-02,
          8.89010541e-03, 6.27612835e-03, 4.90657333e-03, 9.12622921e-03,
          2.52084117e-02, 1.87964123e-02, 5.62678389e-02, 7.01399893e-02,
          4.63202074e-02, 3.08516622e-02, 2.73412447e-02, 2.64795646e-02,
          3.11901681e-02, 4.68702130e-02, 5.20975888e-02, 1.87645227e-01,
          2.04449818e-01, 1.40995234e-01, 1.07577436e-01, 1.00216649e-01,
          1.01902351e-01, 1.19785853e-01, 1.55039787e-01, 1.56783581e-01,
          2.04449818e-01, 1.59441486e-01, 1.21615566e-01, 1.18646219e-01,
          1.24989189e-01, 1.25597730e-01, 1.49683237e-01, 1.95372686e-01,
          2.04449818e-01, 6.33307695e-02, 5.37204407e-02, 3.75643633e-02,
          3.24819051e-02, 3.07069533e-02, 3.60407867e-02, 5.43759353e-02,
          6.47000596e-02, 5.92416450e-02, 5.93141280e-02, 1.16281584e-01,
          1.13264985e-01, 6.68935403e-02, 4.48556319e-02, 3.23503613e-02,
          2.75949985e-02, 2.83557121e-02, 3.31208557e-02, 1.48857579e-01,
          2.04449818e-01, 2.04449818e-01, 1.86180308e-01, 1.27942041e-01,
          9.95642543e-02, 8.75404701e-02, 9.17664692e-02, 1.02491684e-01,
          1.63925320e-01, 1.27785489e-01, 1.15962759e-01, 1.18901499e-01,
          1.40073463e-01, 1.51085824e-01, 1.68801650e-01, 1.77180171e-01,
          1.64004400e-01, 3.59274894e-02, 2.97777485e-02, 3.02537065e-02,
          3.49063426e-02, 4.39414345e-02, 6.48181364e-02, 1.06479138e-01,
          1.10097177e-01, 5.57427220e-02, 1.48322359e-02, 2.30628084e-02,
          3.39068025e-02, 3.46959643e-02, 2.71666516e-02, 2.13633180e-02,
          1.72196440e-02, 1.31545244e-02, 1.24141853e-02, 3.32904197e-02,
          3.98725420e-02, 4.56041768e-02, 5.65579012e-02, 5.44640683e-02,
          4.03112769e-02, 3.60546894e-02, 3.48809995e-02, 3.32682580e-02,
          3.36506143e-02, 3.63417752e-02, 3.69653478e-02, 4.02056426e-02,
          4.31517027e-02, 4.05721925e-02, 3.77952047e-02, 3.56043167e-02,
          3.27413864e-02, 1.50649836e-02, 1.64150670e-02, 1.82611346e-02,
          1.97198838e-02, 2.01944616e-02, 2.24916451e-02, 2.38193311e-02,
          1.99156012e-02, 1.55653879e-02, 3.15029845e-02, 1.35133341e-02,
          9.36494768e-03, 9.93717555e-03, 1.26744937e-02, 1.31570222e-02,
          1.32966405e-02, 1.38194486e-02, 2.37183757e-02, 4.31587845e-02,
          2.55632102e-02, 3.14250737e-02, 3.25339660e-02, 2.72023715e-02,
          2.18876805e-02, 2.27628443e-02, 4.41174321e-02, 7.70947710e-02,
          2.12580282e-02, 2.24004444e-02, 2.22342983e-02, 1.80172995e-02,
          1.33351125e-02, 1.08831180e-02, 2.71479059e-02, 6.45553395e-02,
          4.03014086e-02, 1.58297876e-03, 2.11980450e-03, 1.48683507e-03,
          8.27701529e-04, 7.71774212e-04, 7.60555384e-04, 8.30560643e-03,
          7.65307993e-03, 1.60214060e-03, 9.32370424e-02, 9.39213336e-02,
          6.54439777e-02, 5.12682684e-02, 5.19928150e-02, 5.33682592e-02,
          6.09387904e-02, 7.38407224e-02, 7.75279924e-02, 2.09884837e-01,
          1.62639424e-01, 1.25625536e-01, 1.27131030e-01, 1.27181113e-01,
          1.29460469e-01, 1.62456691e-01, 2.09884837e-01, 2.09884837e-01,
          1.52616858e-01, 1.36014029e-01, 9.46441963e-02, 7.65221119e-02,
          7.54274055e-02, 8.76490250e-02, 1.43730715e-01, 1.63501740e-01,
          1.41886696e-01, 2.39989441e-02, 2.53310204e-02, 2.04918478e-02,
          1.64994113e-02, 2.07363982e-02, 3.38666439e-02, 7.46380165e-02,
          3.42114829e-02, 2.32964791e-02, 6.88282102e-02, 8.58051628e-02,
          9.03962180e-02, 7.94224069e-02, 6.13152757e-02, 5.18092997e-02,
          4.64036204e-02, 4.88779768e-02, 5.41870035e-02, 1.66865319e-01,
          1.29584670e-01, 1.18920498e-01, 1.25906587e-01, 1.48862258e-01,
          1.67457804e-01, 2.04000831e-01, 2.09884837e-01, 1.74906254e-01,
          9.67623517e-02, 7.79624283e-02, 7.69537166e-02, 8.63883346e-02,
          1.11244075e-01, 1.67805821e-01, 2.09884837e-01, 2.09884837e-01,
          1.46963105e-01, 3.71791236e-02, 3.18928286e-02, 3.02635394e-02,
          3.07528488e-02, 4.87365462e-02, 6.07681461e-02, 6.25430197e-02,
          4.79408912e-02, 4.30030674e-02, 1.48672974e-02, 1.69466268e-02,
          1.85841769e-02, 2.29278002e-02, 2.21518409e-02, 1.70099437e-02,
          1.59273632e-02, 1.58866588e-02, 1.50384726e-02, 3.74877192e-02,
          4.05059643e-02, 4.19014059e-02, 4.54887226e-02, 4.93163727e-02,
          4.69682850e-02, 4.34816033e-02, 4.05108705e-02, 3.67121994e-02,
          3.98376472e-02, 4.24653403e-02, 4.75815348e-02, 5.26578128e-02,
          5.42841963e-02, 6.53231815e-02, 7.32840747e-02, 5.76782078e-02,
          4.26838323e-02, 1.46206394e-02, 1.19186798e-02, 1.33744078e-02,
          2.08945014e-02, 2.67342571e-02, 2.85145603e-02, 3.30075286e-02,
          2.52693128e-02, 1.82963107e-02, 1.22447144e-02, 1.49746751e-02,
          3.66439261e-02, 2.20261887e-02, 1.16604418e-02, 8.96007940e-03,
          8.80716275e-03, 1.01035023e-02, 1.10433735e-02, 6.31722361e-02,
          8.25960040e-02, 6.42729625e-02, 3.96159887e-02, 3.35992686e-02,
          3.16327624e-02, 3.49440612e-02, 4.67604548e-02, 5.34872860e-02,
          9.41616371e-02, 1.19395822e-01, 8.23747367e-02, 5.66382743e-02,
          4.55949269e-02, 4.37873639e-02, 5.00683412e-02, 6.66585937e-02,
          6.94037378e-02, 5.36338240e-02, 3.79185751e-02, 2.87797228e-02,
          2.62244437e-02, 2.98618637e-02, 3.02752573e-02, 3.43147330e-02,
          4.21980545e-02, 5.05646169e-02, 6.03766702e-02, 5.60211800e-02,
          4.87310924e-02, 6.40216917e-02, 5.68063743e-02, 3.29255462e-02,
          3.15001272e-02, 3.66734937e-02, 4.28055413e-02, 1.59690157e-01,
          2.14574412e-01, 2.14574412e-01, 2.10716516e-01, 1.40228912e-01,
          1.02710471e-01, 8.68142545e-02, 8.42201561e-02, 9.66338441e-02,
          1.51132375e-01, 2.14574412e-01, 2.14574412e-01, 2.14574412e-01,
          1.50843650e-01, 1.04260065e-01, 8.89371410e-02, 9.03982148e-02,
          9.98906344e-02, 6.91120252e-02, 5.98219559e-02, 5.68646565e-02,
          5.82746379e-02, 6.53717890e-02, 6.67920783e-02, 6.60642385e-02,
          6.59919158e-02, 6.76576197e-02, 3.36792320e-02, 4.19850498e-02,
          5.27857132e-02, 6.29251599e-02, 7.28302374e-02, 6.47998005e-02,
          4.14685905e-02, 3.12783867e-02, 3.06265578e-02, 9.74929780e-02,
          1.42649904e-01, 2.06803471e-01, 2.14574412e-01, 1.81124523e-01,
          1.51237845e-01, 1.24582544e-01, 9.50071067e-02, 8.54316354e-02,
          9.21862423e-02, 1.07199103e-01, 1.20214209e-01, 1.50465578e-01,
          1.58033520e-01, 1.23702355e-01, 1.10241234e-01, 1.04235664e-01,
          9.64001045e-02, 3.80708948e-02, 4.07968163e-02, 4.00419794e-02,
          4.26198542e-02, 4.47488539e-02, 4.11628336e-02, 4.04592194e-02,
          4.06608954e-02, 3.74483243e-02, 8.30358453e-03, 9.12774913e-03,
          1.31450314e-02, 1.66437011e-02, 1.72015745e-02, 2.41664536e-02,
          3.32729220e-02, 1.18584260e-02, 8.86838697e-03, 3.08185127e-02,
          3.36410925e-02, 3.69445048e-02, 4.17950451e-02, 5.19833304e-02,
          6.48755953e-02, 6.79332241e-02, 4.81497273e-02, 3.46169434e-02,
          3.39414850e-02, 3.54388878e-02, 3.51931714e-02, 3.53742465e-02,
          3.93846333e-02, 4.18992527e-02, 4.76003215e-02, 4.60941233e-02,
          3.87865268e-02, 1.47708319e-02, 1.57493837e-02, 1.42423967e-02,
          1.34572629e-02, 1.44144613e-02, 1.32130096e-02, 1.45093706e-02,
          1.59812979e-02, 1.46013666e-02, 2.87393797e-02, 3.84043083e-02,
          2.61185784e-02, 1.69291273e-02, 1.40868509e-02, 1.31325899e-02,
          1.47244204e-02, 2.05739755e-02, 2.34569050e-02, 1.01199202e-01,
          1.19660392e-01, 8.45870227e-02, 6.05458133e-02, 5.27394451e-02,
          5.17102145e-02, 5.79957068e-02, 7.27803260e-02, 7.60547817e-02,
          1.26513883e-01, 8.36566389e-02, 6.30353913e-02, 6.04289956e-02,
          6.72900155e-02, 6.98549449e-02, 8.46875310e-02, 1.05823584e-01,
          1.23973899e-01, 3.01954746e-02, 2.44351272e-02, 1.69215053e-02,
          1.54676288e-02, 1.59972906e-02, 2.09494662e-02, 3.25508006e-02,
          3.48944105e-02, 3.01123820e-02, 6.53057545e-02, 1.30217835e-01,
          1.41674116e-01, 9.09974873e-02, 5.96202351e-02, 4.22018245e-02,
          3.50597352e-02, 3.34466100e-02, 3.78391668e-02, 1.51037604e-01,
          2.04061016e-01, 2.04061016e-01, 2.04061016e-01, 1.54362530e-01,
          1.14180900e-01, 9.92506593e-02, 1.01903908e-01, 1.11132614e-01,
          1.62377015e-01, 1.37783974e-01, 1.29992560e-01, 1.37069911e-01,
          1.58156127e-01, 1.68240935e-01, 1.79958835e-01, 1.83770627e-01,
          1.64648592e-01, 4.15610373e-02, 3.62318903e-02, 3.78589928e-02,
          4.39281836e-02, 5.50677627e-02, 7.92789385e-02, 1.22823320e-01,
          1.24008596e-01, 6.22535162e-02, 4.02470194e-02, 5.73539101e-02,
          7.99429938e-02, 8.60052034e-02, 7.52563626e-02, 6.36300296e-02,
          5.22113442e-02, 3.97837907e-02, 3.57375182e-02, 9.19672772e-02,
          1.04081646e-01, 1.13604754e-01, 1.40717149e-01, 1.46108389e-01,
          1.15958765e-01, 1.07663445e-01, 1.05881482e-01, 9.77489576e-02,
          9.49164405e-02, 1.01953991e-01, 1.01576388e-01, 1.07961975e-01,
          1.14716195e-01, 1.05985589e-01, 1.02291562e-01, 1.00823149e-01,
          9.23154727e-02, 4.42130789e-02, 5.01049124e-02, 5.62476292e-02,
          5.76332174e-02, 5.52418716e-02, 5.59448227e-02, 5.76415211e-02,
          5.01712821e-02, 4.27608863e-02, 1.30342552e-02, 1.41131394e-02,
          1.46584464e-02, 1.56445950e-02, 2.01162864e-02, 2.60483660e-02,
          2.60736272e-02, 1.97785571e-02, 1.46184927e-02, 3.42668183e-02,
          3.56785543e-02, 3.48255299e-02, 3.50468159e-02, 3.84781063e-02,
          3.94478887e-02, 4.54472750e-02, 4.59891856e-02, 3.90336849e-02,
          3.81007418e-02, 4.20520604e-02, 3.82652506e-02, 3.42777632e-02,
          3.57302167e-02, 3.17591913e-02, 3.38553898e-02, 3.74398865e-02,
          3.56583782e-02, 1.83606260e-02, 2.38180198e-02, 2.48879138e-02,
          1.97007693e-02, 1.66710913e-02, 1.30435862e-02, 1.29978154e-02,
          1.38740689e-02, 1.50133641e-02, 4.68146950e-02, 4.98600826e-02,
          3.59293446e-02, 2.67730933e-02, 2.60327607e-02, 2.60638110e-02,
          2.84804348e-02, 3.38130444e-02, 3.63907740e-02, 1.22374661e-01,
          7.83747137e-02, 5.91269806e-02, 5.93556091e-02, 6.34207353e-02,
          6.79047480e-02, 8.83102939e-02, 1.09538369e-01, 1.23386666e-01,
          6.89579025e-02, 5.85300215e-02, 4.08647619e-02, 3.49344611e-02,
          3.73073332e-02, 4.75855283e-02, 7.59283081e-02, 7.93066397e-02,
          6.80938885e-02, 1.28690377e-02, 1.31103275e-02, 1.09660774e-02,
          9.28420387e-03, 1.19495858e-02, 1.94643326e-02, 3.43523212e-02,
          1.56454034e-02, 1.28630670e-02, 6.46598637e-02, 8.11384544e-02,
          9.21360850e-02, 8.76681507e-02, 6.63166046e-02, 5.34434244e-02,
          4.77212481e-02, 4.94895279e-02, 5.36957048e-02, 1.56444296e-01,
          1.33465827e-01, 1.27538562e-01, 1.37741059e-01, 1.60802200e-01,
          1.77244514e-01, 2.03657672e-01, 2.09283158e-01, 1.65355593e-01,
          1.05474144e-01, 8.77194405e-02, 8.90021175e-02, 1.01917259e-01,
          1.31040424e-01, 1.97149009e-01, 2.09283158e-01, 2.09283158e-01,
          1.56876072e-01, 4.31903601e-02, 3.52405980e-02, 3.32861841e-02,
          3.55913043e-02, 5.85135035e-02, 6.95616454e-02, 7.44536296e-02,
          5.96748963e-02, 5.11678830e-02, 3.86669040e-02, 4.24155891e-02,
          4.45128791e-02, 5.40111102e-02, 5.54698110e-02, 4.50839736e-02,
          4.38510403e-02, 4.48738709e-02, 4.12678383e-02, 9.97401252e-02,
          1.07316412e-01, 1.08694330e-01, 1.14809535e-01, 1.22790627e-01,
          1.14083312e-01, 1.09125614e-01, 1.06099136e-01, 9.67271402e-02,
          1.08027995e-01, 1.22326389e-01, 1.40133932e-01, 1.46995455e-01,
          1.41270891e-01, 1.52847305e-01, 1.63886920e-01, 1.32645205e-01,
          1.06930733e-01, 3.46691236e-02, 3.13116983e-02, 4.29976434e-02,
          6.40519559e-02, 7.21265972e-02, 7.39596412e-02, 7.90878162e-02,
          5.92707545e-02, 4.23507169e-02, 1.45412134e-02, 1.51567962e-02,
          1.45034594e-02, 1.45602431e-02, 1.57449227e-02, 1.54125532e-02,
          1.79627892e-02, 1.90784279e-02, 1.63639300e-02, 4.11256552e-02,
          4.67616953e-02, 4.28945050e-02, 3.68726179e-02, 3.73923890e-02,
          3.23927067e-02, 3.37572210e-02, 3.73307802e-02, 3.68704572e-02,
          4.34914418e-02, 5.83629496e-02, 6.58289120e-02, 4.99735549e-02,
          4.24510762e-02, 3.35323475e-02, 3.22312564e-02, 3.39646079e-02,
          3.62268202e-02, 8.23953468e-03, 1.40628628e-02, 3.63128185e-02,
          2.40029078e-02, 1.77755393e-02, 1.40144462e-02, 9.70785413e-03,
          8.63801967e-03, 7.89860450e-03, 2.93394271e-02, 2.85917874e-02,
          2.34502498e-02, 3.16470712e-02, 3.17793414e-02, 1.78931821e-02,
          1.60248913e-02, 1.82364155e-02, 2.07410064e-02, 7.39825517e-02,
          1.33769527e-01, 1.63197756e-01, 1.22203894e-01, 7.82999918e-02,
          5.65928333e-02, 4.69759889e-02, 4.19255905e-02, 4.61421348e-02,
          6.22402169e-02, 1.05507433e-01, 1.32366046e-01, 1.18348785e-01,
          8.00208673e-02, 5.30348942e-02, 4.50170785e-02, 4.42008525e-02,
          4.66084480e-02, 2.80990023e-02, 2.62374841e-02, 2.60545015e-02,
          2.75618806e-02, 2.94316281e-02, 2.95847021e-02, 2.91009452e-02,
          2.85627805e-02, 2.82251220e-02, 3.83631550e-02, 4.73862253e-02,
          6.26937672e-02, 7.47410879e-02, 8.46255347e-02, 8.63277242e-02,
          5.83379306e-02, 3.74086909e-02, 3.61936651e-02, 1.12177134e-01,
          1.53720707e-01, 2.02155784e-01, 2.02155784e-01, 2.02155784e-01,
          1.89862311e-01, 1.59271806e-01, 1.20378442e-01, 1.03629418e-01,
          1.07452638e-01, 1.18578792e-01, 1.27548203e-01, 1.58511907e-01,
          1.77647069e-01, 1.49830595e-01, 1.38513640e-01, 1.31869033e-01,
          1.18496478e-01, 4.52649370e-02, 4.81907912e-02, 4.63463143e-02,
          4.83791418e-02, 5.07337376e-02, 4.64794114e-02, 4.73511107e-02,
          4.93061207e-02, 4.48704213e-02, 2.04308089e-02, 2.11858954e-02,
          3.04363333e-02, 3.85925509e-02, 4.17073257e-02, 5.60004637e-02,
          9.12701488e-02, 3.46594825e-02, 2.34030895e-02, 8.91797468e-02,
          9.40236673e-02, 9.94338915e-02, 1.09176099e-01, 1.39284506e-01,
          1.77755833e-01, 2.00817555e-01, 1.70417115e-01, 1.09400913e-01,
          1.04803815e-01, 1.09282009e-01, 1.07616507e-01, 1.04905814e-01,
          1.13624059e-01, 1.20320775e-01, 1.38976172e-01, 1.39721841e-01,
          1.21035159e-01, 4.52347286e-02, 4.77609523e-02, 4.24830057e-02,
          3.95563021e-02, 4.23183329e-02, 3.86089124e-02, 4.21255082e-02,
          4.64383624e-02, 4.37683687e-02, 2.02912092e-03, 7.73775217e-04,
          8.13558931e-04, 9.77228861e-04, 2.45505641e-03, 2.24733120e-03,
          5.86365769e-03, 7.63914594e-03, 3.92591674e-03, 1.91691387e-02,
          1.62938777e-02, 1.49036711e-02, 1.35451844e-02, 1.93906855e-02,
          2.40409169e-02, 3.93154956e-02, 8.93900916e-02, 4.65925299e-02,
          4.80389372e-02, 3.22864875e-02, 3.04753296e-02, 2.80054249e-02,
          3.08124032e-02, 3.43734324e-02, 3.70270610e-02, 6.06938191e-02,
          1.00164451e-01, 3.72119360e-02, 1.66896209e-02, 1.24804741e-02,
          1.13553703e-02, 1.18780211e-02, 1.06959660e-02, 1.12590138e-02,
          1.24259936e-02, 2.67619006e-02, 3.28908563e-02, 6.59525022e-02,
          8.05201605e-02, 5.72138652e-02, 3.70096155e-02, 2.60774139e-02,
          2.13018730e-02, 1.85969472e-02, 2.01298334e-02, 6.79071844e-02,
          1.01890244e-01, 1.28848121e-01, 1.23844624e-01, 8.68612975e-02,
          6.09516017e-02, 5.33346869e-02, 5.34834377e-02, 5.58533929e-02,
          7.41507560e-02, 6.88273832e-02, 6.77313879e-02, 7.30332807e-02,
          8.10524821e-02, 8.44392031e-02, 8.73816311e-02, 8.75097066e-02,
          7.62702897e-02, 2.26837508e-02, 2.08868925e-02, 2.22374927e-02,
          2.59021260e-02, 3.21299955e-02, 4.49228510e-02, 6.43514618e-02,
          6.25374988e-02, 3.21181491e-02, 5.11190444e-02, 6.76844418e-02,
          8.88934359e-02, 9.90508944e-02, 9.62197706e-02, 8.73357281e-02,
          7.30571449e-02, 5.56554534e-02, 4.78540696e-02, 1.19208090e-01,
          1.29195258e-01, 1.35518625e-01, 1.65318400e-01, 1.81783617e-01,
          1.54535681e-01, 1.49023280e-01, 1.48065925e-01, 1.33098572e-01,
          1.25687450e-01, 1.34533837e-01, 1.31399393e-01, 1.36055797e-01,
          1.43697053e-01, 1.30930513e-01, 1.30482763e-01, 1.33489728e-01,
          1.21867083e-01, 6.07973374e-02, 7.07250014e-02, 7.94328004e-02,
          7.77664483e-02, 7.06124827e-02, 6.53717071e-02, 6.62593395e-02,
          6.07205518e-02, 5.56404181e-02, 4.25903872e-02, 4.49824743e-02,
          4.55466919e-02, 4.71735634e-02, 6.07200004e-02, 8.03271607e-02,
          8.54802355e-02, 7.74360523e-02, 5.22210300e-02, 1.16854563e-01,
          1.21776104e-01, 1.18088633e-01, 1.15435444e-01, 1.23599827e-01,
          1.25094950e-01, 1.45217732e-01, 1.50325999e-01, 1.32377446e-01,
          1.29827514e-01, 1.42152309e-01, 1.25553951e-01, 1.10575333e-01,
          1.14678726e-01, 1.02041662e-01, 1.08544387e-01, 1.20254904e-01,
          1.18104897e-01, 6.09235615e-02, 8.33264217e-02, 7.75464699e-02,
          5.83427213e-02, 5.03443629e-02, 4.01569493e-02, 4.02141809e-02,
          4.29933891e-02, 4.71443757e-02, 1.05045959e-02, 9.18203872e-03,
          8.51856358e-03, 7.58980634e-03, 1.03636077e-02, 1.33370152e-02,
          1.89065412e-02, 4.39769439e-02, 2.68734321e-02, 6.16104864e-02,
          3.72778811e-02, 3.48265804e-02, 3.22798714e-02, 3.43365185e-02,
          3.62125039e-02, 3.89455892e-02, 5.72101176e-02, 1.11727305e-01,
          1.02530807e-01, 5.22760451e-02, 3.36444601e-02, 2.97922548e-02,
          3.08573712e-02, 2.74633151e-02, 2.86492687e-02, 3.16862985e-02,
          6.08659312e-02, 2.65514180e-02, 3.45978625e-02, 1.43382456e-02,
          8.33753683e-03, 8.37765913e-03, 7.22694863e-03, 7.70243816e-03,
          8.31402745e-03, 1.07885879e-02, 2.71018595e-02, 3.39730978e-02,
          4.29200195e-02, 4.47063744e-02, 3.33329476e-02, 2.53616720e-02,
          2.31535360e-02, 2.37269700e-02, 2.46989951e-02, 6.87236190e-02,
          6.46300018e-02, 6.42754436e-02, 7.02599585e-02, 7.98693001e-02,
          8.56934637e-02, 9.30181295e-02, 9.41144079e-02, 7.28760362e-02,
          5.44382297e-02, 4.70451862e-02, 4.87191230e-02, 5.69851473e-02,
          7.26462007e-02, 1.08390845e-01, 1.58556074e-01, 1.46830082e-01,
          7.80162290e-02, 2.33013108e-02, 1.80923603e-02, 1.70159619e-02,
          1.95848327e-02, 3.29929441e-02, 3.76899280e-02, 4.26497497e-02,
          3.52321379e-02, 2.85278745e-02, 4.75206077e-02, 5.05877100e-02,
          5.12087606e-02, 6.06862418e-02, 6.52349591e-02, 5.60844354e-02,
          5.66278994e-02, 5.88777736e-02, 5.29073328e-02, 1.25341102e-01,
          1.34575427e-01, 1.33528590e-01, 1.36812150e-01, 1.44930601e-01,
          1.31806985e-01, 1.29892722e-01, 1.31150112e-01, 1.20215155e-01,
          1.38942003e-01, 1.63694769e-01, 1.89186901e-01, 1.89664453e-01,
          1.72522619e-01, 1.68742523e-01, 1.74003214e-01, 1.47240996e-01,
          1.28511459e-01, 3.95781286e-02, 3.92204337e-02, 6.31360933e-02,
          8.89088511e-02, 9.09640640e-02, 8.90805721e-02, 8.67700800e-02,
          6.41755089e-02, 4.63744849e-02, 4.65321429e-02, 4.85938452e-02,
          4.63335738e-02, 4.53089960e-02, 4.80091237e-02, 4.60944511e-02,
          5.36158644e-02, 5.74122965e-02, 5.13752624e-02, 1.32734731e-01,
          1.50095925e-01, 1.32198960e-01, 1.11388192e-01, 1.11940078e-01,
          9.74694118e-02, 1.01540990e-01, 1.12584375e-01, 1.14699930e-01,
          1.33182183e-01, 1.92899987e-01, 1.94790021e-01, 1.35985211e-01,
          1.17433995e-01, 9.40740779e-02, 9.24738944e-02, 9.82709974e-02,
          1.05867065e-01, 2.17838362e-02, 4.39689569e-02, 1.07231267e-01,
          5.75776137e-02, 4.04178500e-02, 3.13529633e-02, 2.35612914e-02,
          2.20601391e-02, 2.05564424e-02, 2.85921376e-02, 1.53508577e-02,
          1.41902408e-02, 1.32246176e-02, 1.36059187e-02, 1.34245027e-02,
          1.43888360e-02, 1.84829272e-02, 4.34997492e-02, 9.93535668e-02,
          5.74467443e-02, 3.27092484e-02, 2.81036794e-02, 2.87659708e-02,
          2.53946185e-02, 2.63668895e-02, 2.91480497e-02, 5.05184829e-02,
          4.89382744e-02, 7.61335269e-02, 3.43897119e-02, 1.59668829e-02,
          1.62386838e-02, 1.38792749e-02, 1.49540314e-02, 1.63079686e-02,
          2.08312143e-02, 1.94484554e-03, 8.69561359e-03, 8.64552055e-03,
          9.48660483e-04, 8.79460829e-04, 6.82912068e-04, 8.93324381e-04,
          1.01886713e-03, 1.21243019e-03, 2.07560323e-02, 2.53349058e-02,
          3.53310034e-02, 4.25493158e-02, 4.63593937e-02, 5.46828546e-02,
          4.07628641e-02, 2.13640220e-02, 2.01974120e-02, 6.15492798e-02,
          7.79101104e-02, 9.94910747e-02, 1.15401655e-01, 1.18996263e-01,
          1.15761429e-01, 1.00158729e-01, 7.46040642e-02, 6.05957955e-02,
          6.02649637e-02, 6.30217716e-02, 6.42539486e-02, 7.79499188e-02,
          9.39311832e-02, 8.66667405e-02, 8.40020478e-02, 8.07199627e-02,
          7.01084211e-02, 2.58611869e-02, 2.74010506e-02, 2.57707629e-02,
          2.63152812e-02, 2.76279375e-02, 2.52484996e-02, 2.68196911e-02,
          2.89350767e-02, 2.59413421e-02, 2.49666497e-02, 2.35013869e-02,
          3.31890509e-02, 4.18764949e-02, 4.88131642e-02, 6.17438070e-02,
          1.16669588e-01, 5.02721630e-02, 3.13717909e-02, 1.25527084e-01,
          1.28080413e-01, 1.30676448e-01, 1.38587460e-01, 1.80792913e-01,
          2.14289412e-01, 2.14289412e-01, 2.14289412e-01, 1.67690396e-01,
          1.55922160e-01, 1.61970541e-01, 1.58653915e-01, 1.50664851e-01,
          1.60165340e-01, 1.69488087e-01, 1.96923226e-01, 2.06051931e-01,
          1.85031176e-01, 6.74998164e-02, 7.00103119e-02, 6.11960627e-02,
          5.63032553e-02, 6.01850040e-02, 5.46976738e-02, 5.93842939e-02,
